# profile-title: VLESS
# profile-update-interval: 1
# Date/Time: 2026-09-25 / 11:13 (Moscow)
# Count: 228
vless://b4a18856-301d-4bb2-b729-6afcb700faf5@104.16.100.66:8880?&security=none&type=ws&headerType=&host=red-flower-a2bf.363.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net#0001 | 🇯🇵 Japan | [98ms58.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8d36dcef-c008-47f1-b8a0-4f63193697f8@104.16.100.215:8880?encryption=none&security=none&type=ws&host=tiny-union-8d4d.32-c76.workers.dev&path=/pyip=telegram🇨🇳#0002 | 🇺🇸 United States | [121ms48.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@88.119.176.131:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ahm4pdYV9YWZKriEIe_lxRyOMjcEDurqPmcxuk1suRU&security=reality&sid=928caf361fe6d95c&sni=litter.propper.beauty&type=tcp#0003 | 🇱🇹 Lithuania | [111ms42.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2500e602-671c-4654-a602-c518b7282167@104.19.173.68:8080?type=ws&sni=www.digitalocean.com&host=2639w-throbbing-band-3840.xphnn6jp.workers.dev#0004 | 🌐 Unknown | [103ms36.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@23.227.39.30:8880?security=none&type=ws&path=%2F&host=vms.lifetime17.workers.dev&packetEncoding=xudp&encryption=none#0005 | 🇲🇺 | [106ms32.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cf39cbf2-8926-43b5-ba3e-45b975019094@skk.moe:8880?encryption=none&security=none&type=ws&host=snowy-feather-39d3.428.workers.dev&path=%2Fpyip%3Dproxyip.us.cmliussss.net#0006 | 🇺🇸 United States | [111ms29.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://df26029b-bffe-4ce2-9246-25b52ed2b1c7@polished-field-4448.186-705.workers.dev:8880?path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=&encryption=none&fp=qq&type=ws#0007 | 🇰🇷 South Korea | [92ms28.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://565326ee-c588-4843-9472-a051578ab1ae@104.26.6.214:8880?encryption=none&host=lucky-cell-e8c5.490-f12.workers.dev&path=/pyip=ProxyIP.KR.CMLiussss.net&sni=lucky-cell-e8c5.490-f12.workers.dev&type=ws#0008 | 🇰🇷 South Korea | [84ms28.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8cde6cd0-7903-4aef-8ce8-528fa9677d7b@172.67.152.71:8880?security=false&fp=chrome&type=ws&headerType=none&host=steep-glitter-7c3c.367-5c9.workers.dev&path=/pyip=ProxyIP.JP.CMLiussss.net#0009 | 🇯🇵 Japan | [78ms27.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://580af126-448f-407b-a4c2-785e702cd8ea@104.17.21.137:8880?encryption=none&type=ws&host=misty-wood-62b4.263-93e.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=none#0010 | 🇯🇵 Japan | [1174ms27.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://142d1453-9cfe-4045-8e54-f3fb33342185@104.18.32.47:8880?encryption=none&host=lively-scene-744f.107-47a.workers.dev&path=%2Fpyip&sni=lively-scene-744f.107-47a.workers.dev&type=ws#0011 | 🇺🇸 United States | [98ms25.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ea29d6f1-3567-4d45-b8c2-e42f162caef4@mute-dawn-f27b.375.workers.dev:8880?path=/pyip=ProxyIP.JP.CMLiussss.net&encryption=none&type=ws#0012 | 🇯🇵 Japan | [399ms24.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b1319958-a948-4fc9-af4b-90fd722dc691@82.202.182.41:2443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=7VEbBMpg2DyUHU53a76muNrCES-g12FyRUvThr4lvy4&sid=b208&sni=smartcaptcha.yandexcloud.net#0013 | 🇸🇪 Sweden | [191ms23.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4cf9c712-11c4-47d8-aa31-a1693a1aa4e5@150.241.105.184:8443?type=grpc&security=reality&fp=firefox&pbk=hXqnRjRf0FfXsWWfj-tJY9hxq7dDfu_KWB9udeNGkFI&sid=7791cacf0b57f34c&sni=www.v2host.ru&serviceName=germany3_grpc#0014 | 🇩🇪 Germany | [199ms20.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3e06b1db-2efb-446e-ba2d-68850dfd2f9d@172.67.75.172:8080?security=none&type=ws&path=%2F&host=bdfba-cool-tree-b580.v8fz4kbv.workers.dev&packetEncoding=xudp&encryption=none#0015 | 🌐 Unknown | [135ms20.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a51d8a82-faec-44f4-8882-441a2e7f0ce4@172.66.200.130:8880?&type=ws&headerType=none&host=spring-math-5c8c.434.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net#0016 | 🇰🇷 South Korea | [128ms20.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@litter.propper.beauty:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=litter.propper.beauty&fp=random&pbk=ahm4pdYV9YWZKriEIe_lxRyOMjcEDurqPmcxuk1suRU&sid=928caf361fe6d95c&spx=%2F&type=tcp#0017 | 🇱🇹 Lithuania | [107ms19.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://565326ee-c588-4843-9472-a051578ab1ae@www.iplocation.net:8880?encryption=none&security=none&type=ws&host=lucky-cell-e8c5.490-f12.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net#0018 | 🇰🇷 South Korea | [128ms19.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e74e8806-06b5-4fb0-a89e-cf79d88cfd02@104.18.28.234:8880?&security=false&fp=chrome&packet-encoding=xudp&type=ws&headerType=none&host=wild-frog-54a9.170-dcc.workers.dev&path=%2Fpyip#0019 | 🌐 Unknown | [163ms19.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://85e14d59-02ea-4642-a317-50f1e1691660@104.18.30.170:8880?encryption=none&security=none&alpn=http/1.1&type=ws&host=icy-hat-20f3.328-99f.workers.dev&path=/pyip=ProxyIP.KR.CMLiussss.net#0020 | 🇰🇷 South Korea | [136ms19.0mbps] | 🏴 Black | TG: @FlareFeedtg
