# profile-title: VLESS
# profile-update-interval: 1
# Date/Time: 2026-09-23 / 01:41 (Moscow)
# Count: 60
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@litter.propper.beauty:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=litter.propper.beauty&fp=random&pbk=ahm4pdYV9YWZKriEIe_lxRyOMjcEDurqPmcxuk1suRU&sid=928caf361fe6d95c&spx=%2F&type=tcp#0001 | 🇱🇹 Lithuania | [104ms51.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@88.119.176.131:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ahm4pdYV9YWZKriEIe_lxRyOMjcEDurqPmcxuk1suRU&security=reality&sid=928caf361fe6d95c&sni=litter.propper.beauty&type=tcp#0002 | 🇱🇹 Lithuania | [115ms48.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://974f2c7e-a292-4207-8315-ef4151bdca41@147.45.148.6:443?security=reality&encryption=none&pbk=ZJlfiMh4ebjrTl2_kwAk_zXMAaCiwNS7yMd5XzlUgmI&host=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=yoy-api.bachidze.com#0003 | 🇷🇺 Russia | [61ms44.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bdc5e450-3e2d-4001-928e-e3bc6cecb249@104.21.8.201:2096?security=tls&type=ws&path=/hux9duzm54&host=cdn.skyvora.app&packetEncoding=xudp&sni=cdn.skyvora.app&fp=chrome&encryption=none#0004 | 🇳🇱 Netherlands | [293ms17.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bdc5e450-3e2d-4001-928e-e3bc6cecb249@172.67.130.159:2096?&security=tls&fp=chrome&sni=cdn.skyvora.app&type=ws&headerType=none&host=cdn.skyvora.app&path=%2Fhux9duzm54#0005 | 🇳🇱 Netherlands | [250ms17.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://71091100-c6ed-41fa-84ac-acf7ff9eeb7f@212.46.33.90:443?security=reality&encryption=none&pbk=z37XIezsPyfMgmdXyFd9qT4C4maDAs1OcRt-wfyrXVo&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=slowkd.sadiepinki.com&sid=9c2378562188c3cb#0006 | 🇳🇱 Netherlands | [183ms17.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://522df6b1-a110-4163-a92f-9935561b1f77@104.21.19.69:2053?security=tls&sni=de.huge-b.com&type=ws&host=de.huge-b.com&path=%2F%40Artemis_Vpn&fp=chrome#0007 | 🇩🇪 Germany | [340ms14.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6a3cdccd-b2d8-4cd2-af76-e3e92d584264@artemis-vpn-free-01.huge-b.com:2053?path=%2F%40Artemis_Vpn&security=tls&encryption=none&insecure=0&host=artemis-vpn-free-01.huge-b.com&fp=chrome&type=ws&allowInsecure=0&sni=artemis-vpn-free-01.huge-b.com#0008 | 🇩🇪 Germany | [286ms14.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://89a0fe83-dcb3-4e3c-92ed-407fc668e7b1@77.110.105.102:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=ru-1.brodvpn.com&fp=chrome&type=tcp&headerType=none#0009 | 🇩🇪 Germany | [179ms14.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5b754a1a-11aa-4df9-a8ba-44af9a579fe1@77.221.142.242:8443?security=reality&encryption=none&pbk=MjRaYQ5TjfU2rfHxVQ2Sa4nXRHHvsMvi3DW-x09n8Ts&headerType=none&fp=safari&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=sweden.b2ai.top#0010 | 🇸🇪 Sweden | [149ms14.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d9d0f208-d582-41d5-bb7b-742671402810@193.8.215.96:9443/?type=xhttp&encryption=none&flow=&host=hub-se-01.hanvpn.cc&path=%2Fs1-xhttp-8e47a%2F&mode=auto&security=tls&sni=hub-se-01.hanvpn.cc&alpn=h2&fp=chrome#0011 | 🌐 Unknown | [346ms13.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://522df6b1-a110-4163-a92f-9935561b1f77@de.huge-b.com:2053?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&type=ws&path=%2F%40Artemis_Vpn&host=&security=tls&sni=&fp=chrome#0012 | 🇩🇪 Germany | [1235ms11.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fc47db0c-c6f2-4665-bdb2-8f717822ce9d@31.128.39.89:443?security=reality&encryption=none&pbk=4nly47ThhozNi9819yFtSuDTjC-R1DvrJqi1hOhOGSE&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=waw4427j8an5w5a90j.datahubfiles.com&sid=219fae13a1ff7bfa#0013 | 🌐 Unknown | [126ms11.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://abca037b-bee5-41cc-a888-0668e4c66176@gbr-01.node.lumixnet.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=vEXgvoW9iQo6iiKT71cNt1CC3cAB4IWswAn-cScDz1A&sid=bd8a588cebc3395a&sni=gbr-01.node.lumixnet.com#0014 | 🇺🇸 United States | [941ms10.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d929e993-8053-488a-8a22-0ae09f706a2e@89.22.232.117:443?security=reality&encryption=none&pbk=3Qh9roHIRJtLEM-gV_hudQrY6wPK_Dc3ePVtWLGqYho&headerType=&fp=firefox&type=tcp&sni=www.goo.gl&sid=ef7db38f625526f5#0015 | 🇸🇪 Sweden | [742ms9.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e0b9fb0f-1bbd-478b-9580-c2294778338b@77.110.104.125:8443?security=reality&type=grpc&mode=gun&serviceName=your-custom-path&packetEncoding=xudp&sni=maps.apple.com&fp=chrome&sid=2da4299da566b7&pbk=OMlQAFrCMZ3DX0xlnbEZiByLBFzpUE8XJHJsrBzLdlY&encryption=none#0016 | 🇲🇩 Moldova | [187ms9.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://246b101b-4e4a-451f-8e9c-5e8d3b64b4ef@fi.snobvpn.online:80?type=ws&path=%2Fsnob-ws&sni=fi.snobvpn.online#0017 | 🇫🇮 Finland | [236ms8.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@31.76.39.153:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&security=reality&sid=4fa44664f6a566d3&sni=gb.superbuba.top&type=tcp#0018 | 🇬🇧 United Kingdom | [192ms8.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c6fc18ad-dc32-4d0d-8340-741223ad431e@177.3.215.83:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=be2LfUOlBNEmO30OTqZrAyZD-hSKRYFMH1DGUgSuhXY&sni=p2-se-01.mdvcore.com&sid=09f402a46369773b#0019 | 🇺🇸 United States | [147ms6.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5b754a1a-11aa-4df9-a8ba-44af9a579fe1@2.56.172.228:8443?security=reality&encryption=none&pbk=MjRaYQ5TjfU2rfHxVQ2Sa4nXRHHvsMvi3DW-x09n8Ts&headerType=none&fp=safari&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=poland.b2ai.top#0020 | 🇨🇾 Cyprus | [179ms5.8mbps] | 🏴 Black | TG: @FlareFeedtg
