# profile-title: VLESS
# profile-update-interval: 1
# Date/Time: 2026-09-22 / 22:28 (Moscow)
# Count: 48
vless://974f2c7e-a292-4207-8315-ef4151bdca41@147.45.148.6:443?security=reality&encryption=none&pbk=ZJlfiMh4ebjrTl2_kwAk_zXMAaCiwNS7yMd5XzlUgmI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=yoy-api.bachidze.com#0001 | 🇷🇺 Russia | [79ms15.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3c092bd5-f723-4a64-b576-9fb0fd9d3543@2.27.54.106:60016?type=tcp&headerType=none&security=reality&encryption=none&sni=eh.vk.com&fp=firefox&pbk=0_FWbcTe6tvBuSZ7_7PrMaNmg44a8VxYRXPKjZuERwQ&sid=a150dff4&flow=xtls-rprx-vision#0002 | 🇩🇪 Germany | [3110ms14.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8af93649-403b-46d8-9966-923d4c58402c@64.118.158.56:443?security=reality&flow=xtls-rprx-vision&sni=buckeye-retail-website.amazon.com&type=tcp&fp=chrome&pbk=XTarABsaaFbjYNk6lRKnUzGavHzeqMIP7B8dZGNCvkE&sid=5c6481cdd4#0003 | 🇩🇪 Germany | [243ms8.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://71091100-c6ed-41fa-84ac-acf7ff9eeb7f@slowkd.sadiepinki.com:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=slowkd.sadiepinki.com&fp=firefox&pbk=z37XIezsPyfMgmdXyFd9qT4C4maDAs1OcRt-wfyrXVo&sid=9c2378562188c3cb&type=tcp&headerType=none#0004 | 🇳🇱 Netherlands | [471ms7.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.240.82:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=tzOeyllk2VtPXZ_BJ2lOZcGtsnn41ZHBa9dE6s9sFiQ&sid=c8c75aaf699259b4&sni=vie1.tsumshop.org#0005 | 🇩🇪 Germany | [194ms6.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@88.119.176.131:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ahm4pdYV9YWZKriEIe_lxRyOMjcEDurqPmcxuk1suRU&security=reality&sid=928caf361fe6d95c&sni=litter.propper.beauty&type=tcp#0006 | 🇱🇹 Lithuania | [212ms6.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://71091100-c6ed-41fa-84ac-acf7ff9eeb7f@212.46.33.90:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=z37XIezsPyfMgmdXyFd9qT4C4maDAs1OcRt-wfyrXVo&security=reality&sid=9c2378562188c3cb&sni=slowkd.sadiepinki.com&type=tcp#0007 | 🇳🇱 Netherlands | [195ms5.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3c092bd5-f723-4a64-b576-9fb0fd9d3543@2.27.54.106:50098?type=tcp&headerType=none&security=reality&encryption=none&sni=eh.vk.com&fp=firefox&pbk=0_FWbcTe6tvBuSZ7_7PrMaNmg44a8VxYRXPKjZuERwQ&sid=a150dff4&flow=xtls-rprx-vision#0008 | 🇺🇸 United States | [633ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7b5ee755-9856-49aa-ab17-b3905bfecdfc@fra.huge-b.com:8880?type=httpupgrade&path=%2F%40Artemis_Vpn&host=fra.huge-b.com&sni=fra.huge-b.com#0009 | 🇩🇪 Germany | [779ms3.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@gb.superbuba.top:443?security=reality&encryption=none&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&headerType=none&fp=random&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=gb.superbuba.top&sid=4fa44664f6a566d3#0010 | 🇬🇧 United Kingdom | [589ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6a3cdccd-b2d8-4cd2-af76-e3e92d584264@artemis-vpn-free-01.huge-b.com:2053?path=%2F%40Artemis_Vpn&security=tls&encryption=none&insecure=0&host=artemis-vpn-free-01.huge-b.com&fp=chrome&type=ws&allowInsecure=0&sni=artemis-vpn-free-01.huge-b.com#0011 | 🇩🇪 Germany | [1009ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
