# profile-title: VLESS
# profile-update-interval: 1
# Date/Time: 2026-09-17 / 22:00 (Moscow)
# Count: 31
vless://e4887910-bcfc-48f8-8cd4-abb592e181af@95.179.169.44:53224?encryption=none&security=none&type=tcp&headerType=none#0001 | 🇩🇪 Germany | [80ms19.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://10c3b62f-59da-55cb-b24f-2072ecb4348c@69.46.46.115:443?encryption=none&type=ws&security=tls&path=%2Fws%2FDefault&host=sys-606837-248a99-production.up.railway.app&sni=sys-606837-248a99-production.up.railway.app&alpn=http%2F1.1&fp=chrome&insecure=1&allowInsecure=1#0002 | 🇳🇱 Netherlands | [235ms18.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.120.162:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=nl-dedic-mori.failspace.top&fp=firefox&flow=xtls-rprx-vision#0003 | 🇳🇱 Netherlands | [202ms17.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6e8b8adc-8782-4f42-b260-81b03ab5fbb2@89.125.13.149:443?type=tcp&security=reality&sni=ee.sharkygames.fun&fp=firefox&pbk=GtRDWsSY_OKZq0Nu0_KlBeWLM7m46EQCWFl9NVZr8jM&sid=5145ab05854122b4&flow=xtls-rprx-vision#0004 | 🇪🇪 Estonia | [3155ms15.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8d831b2a-4b3f-bbc0-f11b-ad4102cb5300@koplimnb-production.up.railway.app:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fws%2F8d831b2a-4b3f-bbc0-f11b-ad4102cb5300&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=&fp=chrome&type=ws&allowInsecure=0&sni=#0005 | 🇳🇱 Netherlands | [427ms14.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7d8bfd46-d1ac-435c-96ed-2ed689abfded@89.125.100.29:443?encryption=none&fp=firefox&pbk=-bdfPh42n5vMnPsrknIDPOzEOMsI1TlY9AjDPSggaR0&security=reality&sid=1c10c8c03e2f0484&sni=nl2.yabloko.top&type=tcp#0006 | 🇦🇪 United Arab Emirates | [214ms13.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.105.210:2083?encryption=none&security=none&serviceName=vless&type=grpc#0007 | 🇬🇧 United Kingdom | [170ms12.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@5.157.10.250:443?security=reality&encryption=none&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=swebz.loozerp.wiki&sid=6aa2d2e950441a9a#0008 | 🇸🇪 Sweden | [674ms12.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e580c6ba-f942-49d2-a224-bf07fbff9b96@50.7.193.140:443?security=reality&encryption=none&pbk=OINuDFEDTdmtFR8QRxAZfQIMPA-wJxfGN1LjB3TFUHo&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=os.betust.net&sid=535a3304#0009 | 🇬🇧 United Kingdom | [231ms10.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8e8e2034-33eb-4ccc-938f-ba86d877c449@104.17.170.132:8880?type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=icy-hall-8013.386-58c.workers.dev#0010 | 🇸🇬 Singapore | [151ms9.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://24b84bd3-baa3-4192-9625-23c9690ae6f6@31.76.109.18:443?security=reality&encryption=none&pbk=yBRh0iiSv_UG6R3iO4cgQlH3VDcpIvK91seyr7nZ6H0&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=nl2.jokervpn.space&sid=ff3fc228afdec470#0011 | 🇺🇸 United States | [614ms9.0mbps] | 🏴 Black | TG: @FlareFeedtg
