# profile-title: FASTEST 100
# profile-update-interval: 1
# Date/Time: 2026-09-11 / 21:41 (Moscow)
# Количество: 100
vless://0ecf2aa4-0ae7-1a4f-5455-b116c864542d@swe.xavonira.ir:8443?security=none&encryption=none&host=play-apps-features.googleusercontent.com&headerType=http&type=tcp#0001 | 🇸🇪 Sweden | [70ms36.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.36.130.157:22222?encryption=none&security=none&type=tcp#0002 | 🇫🇷 France | [106ms16.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0ecf2aa4-0ae7-1a4f-5455-b116c864542d@it.kanzelo.ir:8443?security=none&encryption=none&host=play-apps-features.googleusercontent.com&headerType=http&type=tcp#0003 | 🇨🇭 Switzerland | [254ms15.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6aaa7d1d-8b35-4fd2-ae60-0129ad624935@162.249.126.229:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=BuWOXeVcfmw_I8qSPevsxMVS0cH4ua1b_nH-RFtutB8&security=reality&sid=c4a357107e45ac06&sni=de.edgeses.org&type=tcp#0004 | 🇷🇴 Romania | [217ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d9d0f208-d582-41d5-bb7b-742671402810@94.249.241.134:3077?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=55EPC2M4lsZa2xGFgu1s5fuXRLF8xDSmv6SJ8P0Neyo&security=reality&sid=51f694530119d04d&sni=ovk6lv4rlvi.vpvr4ib84nuv6hdkt.ru&type=tcp#0005 | 🇩🇪 Germany | [4699ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@54.180.85.109:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#0006 | 🇰🇷 South Korea | [925ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2a0f8d3d-9b53-4173-9a32-ac7dcf51963b@93.89.218.161:443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=c4pn-ktI_PMhD1zrq_XmvxwPvAQXfvR7ymn-8tAQJhI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=esta.pguard.shop&sid=3109645fb86b6cee#0007 | 🇪🇪 Estonia | [1949ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@47.129.210.188:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#0008 | 🇸🇬 Singapore | [933ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://02722550-1915-4629-a653-cbe95e594f70@cdn12usa.goonars.com:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=vFnG0SzHIv43o3L8bw4reKp3EIFuSS-BCyBqbWUsYCo&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=&sid=6591f200#0009 | 🇺🇸 United States | [2248ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://367b6ccd-ecf1-42da-b9d7-375161ab0952@167.104.216.148:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=YzcD3L8gMsXxNBiGsPaLsy6DMip_MK6xu7voH_HriA8&security=reality&sid=cd41f54066ca4672&sni=fr3.esimpson.org&type=tcp#0010 | 🇫🇷 France | [3886ms0.5mbps] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZToxNGIwMmUyYS04OTMwLTRhZmItODQxMi1lYTRhNDk1NGNhNWI@69.84.182.16:443#0011 | 🌐 Unknown | [8ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTpSU3pFSWtrMkVzSEVBVmoxNU41RS9BPT0@185.188.106.10:443#0012 | 🌐 Unknown | [97ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTozZTk2ZWY3ZC04NjM3LTQyYzItYWM3My03NTE4MjE5NmU3NTU@94.159.102.107:8443#0013 | 🌐 Unknown | [98ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTpSU3pFSWtrMkVzSEVBVmoxNU41RS9BPT0@185.188.104.11:443#0014 | 🌐 Unknown | [106ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTpSU3pFSWtrMkVzSEVBVmoxNU41RS9BPT0@185.188.104.12:443#0015 | 🌐 Unknown | [106ms] | 🏴 Black | TG: @FlareFeedtg
