# profile-title: FASTEST
# profile-update-interval: 1
# Date/Time: 2026-09-24 / 12:01 (Moscow)
# Count: 100
vless://0bd6aa8d-3bdb-4fa3-893e-75a844e2e409@104.16.99.215:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&host=wispy-cake-ec69.193-bc6.workers.dev#0001 | 🇯🇵 Japan | [74ms53.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://26fb53e4-fd49-4b34-b605-b6cc1b1a06a8@104.16.72.21:8880?type=ws&path=%2Fpyip&host=royal-shape-3771.93-728.workers.dev&sni=royal-shape-3771.93-728.workers.dev&fp=chrome#0002 | 🇸🇬 Singapore | [126ms47.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@litter.propper.beauty:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=litter.propper.beauty&fp=random&pbk=ahm4pdYV9YWZKriEIe_lxRyOMjcEDurqPmcxuk1suRU&sid=928caf361fe6d95c&spx=%2F&type=tcp#0003 | 🇱🇹 Lithuania | [118ms46.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://214bf4c5-045a-4ddb-944b-e2eef9b33338@172.67.130.159:2096?encryption=none&type=ws&host=cdn-fr.skyvora.app&path=%2F9hf8a67dhf&security=tls&fp=chrome&sni=cdn-fr.skyvora.app#0004 | 🇺🇸 United States | [411ms25.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e4927998-38dd-4bf4-a37d-4cc67a06ee2d@172.66.170.53:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=cold-shadow-66a0.278.workers.dev#0005 | 🇺🇸 United States | [178ms18.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://71091100-c6ed-41fa-84ac-acf7ff9eeb7f@212.46.33.90:443?security=reality&encryption=none&pbk=z37XIezsPyfMgmdXyFd9qT4C4maDAs1OcRt-wfyrXVo&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=slowkd.sadiepinki.com&sid=9c2378562188c3cb#0006 | 🇳🇱 Netherlands | [198ms16.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d929e993-8053-488a-8a22-0ae09f706a2e@89.22.232.117:443?encryption=none&fp=firefox&pbk=3Qh9roHIRJtLEM-gV_hudQrY6wPK_Dc3ePVtWLGqYho&security=reality&sid=ef7db38f625526f5&sni=www.goo.gl&type=tcp#0007 | 🇸🇪 Sweden | [753ms16.0mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://19877587-ed94-4033-88cd-4ac50a5e8718@104.18.153.182:443?host=dimskiee.biz.id&path=/WangCai-8&security=tls&sni=dimskiee.biz.id&type=ws#0008 | 🌐 Unknown | [285ms15.4mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://eabf1999fefbb7d2@172.67.205.222:2087?allowInsecure=1&ed=2560&eh=Sec-WebSocket-Protocol&insecure=1&type=ws&security=tls&path=%2Ftr%2FsMpzOZ0eWEt6jbZ1jjN3BaM7LLoQ&host=waysi.waysi6688.workers.dev&sni=waysi.waysi6688.workers.dev&fp=ios&alpn=http/1.1#0009 | 🇩🇪 Germany | [129ms15.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://52322144-50c7-9d9f-6ba9-fdb600000005@104.24.212.83:443?encryption=none&fp=chrome&host=broad-wind-e1ca.salmanmahigir9508.workers.dev&path=/sync&security=tls&sni=broad-wind-e1ca.salmanmahigir9508.workers.dev&type=ws#0010 | 🌐 Unknown | [273ms14.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-6f3c5a20fcd8@qkzh44eaul4s.n2za73e1u2xs.workers.dev:443?path=%2Fstream%2FPANEL_ZEUS%2F6f3c5a20fcd8&security=tls&encryption=none&insecure=0&host=qkzh44eaul4s.n2za73e1u2xs.workers.dev&type=ws&allowInsecure=0&sni=qkzh44eaul4s.n2za73e1u2xs.workers.dev#0011 | 🇸🇬 Singapore | [275ms12.6mbps] | 🏴 Black | TG: @FlareFeedtg
