# profile-title: FASTEST
# profile-update-interval: 1
# Date/Time: 2026-09-11 / 00:20 (Moscow)
# Количество: 49
vless://64c3ae71-4874-4a05-8d52-73b2fbb8a207@143.246.196.88:443?type=tcp&headerType=none&security=reality&encryption=none&sni=start.ru&pbk=bvsWIFDpAQUwS3AxFX6GjUEphHZKuFFJd0VF-4GjvRI&sid=0a381e1fa219&flow=xtls-rprx-vision&fp=chrome#0001 | 🌐 Unknown | [99ms29.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://42c62a5a-cd31-4551-80ef-908732370287@104.17.58.217:443?security=tls&type=ws&path=%2Fproxyip%3D154.17.22.207%2C69.63.210.157%2C134.195.211.13%2C172.236.245.153%2C209.146.115.209%2C64.186.224.194%2C149.28.94.52%2C107.151.188.57&host=fq.jp188.dpdns.org&packetEncoding=none&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&sni=fq.jp188.dpdns.org&fp=chrome#0002 | 🌐 Unknown | [143ms26.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://64c3ae71-4874-4a05-8d52-73b2fbb8a207@143.246.192.151:443?type=tcp&headerType=none&security=reality&encryption=none&sni=start.ru&pbk=bvsWIFDpAQUwS3AxFX6GjUEphHZKuFFJd0VF-4GjvRI&flow=xtls-rprx-vision&fp=chrome#0003 | 🌐 Unknown | [183ms25.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cf990ae8-ee77-4436-aa3a-bbc2fb040c53@46.224.1.83:443?security=none&type=tcp&headerType=http&path=%2F&host=store.steampowered.com&packetEncoding=xudp&encryption=none#0004 | 🇩🇪 Germany | [141ms18.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.181.15.183:22222?encryption=none&amp;security=none&amp;type=tcp#0005 | 🇫🇷 France | [109ms16.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cf990ae8-ee77-4436-aa3a-bbc2fb040c53@116.202.19.251:443?security=none&type=tcp&headerType=http&path=%2F&host=store.steampowered.com&packetEncoding=xudp&encryption=none#0006 | 🇩🇪 Germany | [138ms15.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://64c3ae71-4874-4a05-8d52-73b2fbb8a207@143.246.193.150:443?type=tcp&headerType=none&security=reality&encryption=none&sni=start.ru&pbk=bvsWIFDpAQUwS3AxFX6GjUEphHZKuFFJd0VF-4GjvRI&flow=xtls-rprx-vision&fp=chrome#0007 | 🌐 Unknown | [144ms15.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.226.174:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=en-new.moriarty-web.com&type=tcp&fp=edge#0008 | 🇺🇸 United States | [190ms14.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://64c3ae71-4874-4a05-8d52-73b2fbb8a207@37.49.228.156:443?type=tcp&security=reality&sni=start.ru&fp=firefox&pbk=66vwZ8HkaCOm4JCp7Uz6PnRuTRvyCiTDodaMbWNu0mQ&sid=1026ccfad6dc&flow=xtls-rprx-vision#0009 | 🇳🇱 Netherlands | [253ms14.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a70d8502-3306-5ed8-bf09-26675b773c9e@69.46.46.80:443?path=%2Fws%2FJehdhsus&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=core-d79e53-5f2007-production.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=core-d79e53-5f2007-production.up.railway.app#0010 | 🇳🇱 Netherlands | [959ms12.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://65b1dd9b-e959-40ca-b7fe-49b19cc5d9c8@5.254.4.157:443?type=tcp&security=reality&sni=cdn6-72.taobao.com&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=9a247b7e6a16b2a1&flow=xtls-rprx-vision#0011 | 🇮🇪 Ireland | [251ms12.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://64c3ae71-4874-4a05-8d52-73b2fbb8a207@37.49.228.56:443?type=tcp&security=reality&sni=start.ru&fp=firefox&pbk=1P2fuVutOHp2UonP1SV4M_-HIX99ggXGfIpCeeW1r3w&sid=961ed26738f7&flow=xtls-rprx-vision#0012 | 🇳🇱 Netherlands | [232ms10.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6f1f7a2f-88ac-4dd4-8f21-131c4d075242@64.49.13.77:8443?encryption=none&type=ws&path=%2F&host=play.google.com&allowInsecure=1#0013 | 🇹🇷 Turkey | [279ms9.9mbps] | 🏴 Black | TG: @FlareFeedtg
