# profile-title: FASTEST
# profile-update-interval: 1
# Date/Time: 2026-09-11 / 21:25 (Moscow)
# Количество: 37
vless://0ecf2aa4-0ae7-1a4f-5455-b116c864542d@swe.xavonira.ir:8443?security=none&encryption=none&host=play-apps-features.googleusercontent.com&headerType=http&type=tcp#0001 | 🇸🇪 Sweden | [70ms36.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@45.140.147.241:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=7naINgyna0nJ73fMHGStdajWwIrsBk7pxgTKG7QerwY&security=reality&sid=9b1e4d7a3c8f&sni=0w7ymj.spectrum.vu&type=tcp#0002 | 🇫🇷 France | [135ms34.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://02722550-1915-4629-a653-cbe95e594f70@50.7.193.138:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=OINuDFEDTdmtFR8QRxAZfQIMPA-wJxfGN1LjB3TFUHo&security=reality&sid=535a3304&sni=apiv12nd.goonars.com&type=tcp#0003 | 🇬🇧 United Kingdom | [225ms17.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.36.130.157:22224?encryption=none&security=none&type=tcp#0004 | 🇫🇷 France | [105ms17.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.36.130.157:22222?encryption=none&security=none&type=tcp#0005 | 🇫🇷 France | [106ms16.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0ecf2aa4-0ae7-1a4f-5455-b116c864542d@it.kanzelo.ir:8443?security=none&encryption=none&host=play-apps-features.googleusercontent.com&headerType=http&type=tcp#0006 | 🇨🇭 Switzerland | [254ms15.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://02722550-1915-4629-a653-cbe95e594f70@84.32.185.127:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=2zLFL9xRZ_hAqBHIUpZrj3z5o5Bvt3OAFy5yDat7h0U&security=reality&sid=2aef5875&sni=apiv1nd.goonars.com&type=tcp#0007 | 🇳🇱 Netherlands | [459ms15.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d9d0f208-d582-41d5-bb7b-742671402810@185.255.179.11:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=LFPv5Q45OXAS1Oh_1LYJluGeZ037_0G4r6c97PdJ7lA&security=reality&sid=fdc320533dce033b&sni=de4-hub.hanvpn.biz&type=tcp#0008 | 🇩🇪 Germany | [223ms14.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://02722550-1915-4629-a653-cbe95e594f70@mst1ndch.goonars.com:443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=2zLFL9xRZ_hAqBHIUpZrj3z5o5Bvt3OAFy5yDat7h0U&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=apiv1nd.goonars.com&sid=2aef5875#0009 | 🇳🇱 Netherlands | [456ms14.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d9d0f208-d582-41d5-bb7b-742671402810@212.87.223.71:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=hbC3iY1vomc1WbYJPQ4EjJrxVre5eTBURa-RO9tV9Tw&security=reality&sid=840533421b43571b&sni=eu-west-nl-5.hanvpn.biz&type=tcp#0010 | 🇳🇱 Netherlands | [244ms14.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d5e5f5a1-0f23-4c49-af9f-4be445bf9d8e@82.118.16.189:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SjGkzJQ9I6ZZjC3V73atcPMczhMm0oiTrB8mUQXz1HY&security=reality&sid=37fbf155c7a9f3ff&sni=www.cloudflare.com&type=tcp#0011 | 🇮🇹 Italy | [242ms13.4mbps] | 🏴 Black | TG: @FlareFeedtg
