# profile-title: TOP 500 SECURE
# profile-update-interval: 1
# Date/Time: 2026-09-24 / 01:17 (Moscow)
# Count: 500
vless://2cd2540a-d790-50a5-7add-df9ade346dbd@122.8.44.7:443?mode=auto&path=%2F&security=reality&encryption=none&pbk=D2SXHZRRYM0WcFChGWd57XB-U73aIsGfMpe2-Gq5XSs&fp=chrome&type=xhttp&sni=download.nvidia.com#0057 | 🇹🇷 Turkey | [614ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://953358cb-82ba-4296-960d-6d2ec3468f4c@217.19.122.17:10654?encryption=none&extra=null&fp=firefox&mode=packet-up&path=%2Fxhttp_client_upload&pbk=ds10ztOlMn8xfeIKEQ1m3I-tdem-abZbHKtJCU13CQM&security=reality&sid=5c3fb122&sni=bl3fk52.sysopnova.art&type=xhttp#0112 | 🇺🇸 United States | [893ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7cde4592-4758-415f-8b97-c188faa4d1c9@84.32.101.70:443?type=grpc&pbk=SiyX5MHMfE_232cYFpidAhU4eBxaoNphSSnNbVc1xnc&encryption=none&serviceName=BookCatalog&fp=firefox&spx=%2FahmadV2ray&sid=085f6d90&sni=reg.jarbook.net&fm=ahmadV2ray&security=reality#0040 | 🇳🇱 Netherlands | [199ms6.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e0b9fb0f-1bbd-478b-9580-c2294778338b@77.110.104.125:8443?encryption=none&type=grpc&serviceName=your-custom-path&security=reality&fp=chrome&pbk=OMlQAFrCMZ3DX0xlnbEZiByLBFzpUE8XJHJsrBzLdlY&sni=maps.apple.com&sid=2da4299da566b7#0073 | 🇲🇩 Moldova | [234ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@176.123.161.222:9892?type=grpc&security=reality&encryption=none&sni=dl.google.com&fp=firefox&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&headerType=none&serviceName=grpc-tunnel&mode=gun#0083 | 🇺🇸 United States | [857ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@mur.burladuck.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=2ZUQYIhUijdJ1vRL8iR8RxjmJvRVHYp-JoWevQ2LyR4&sid=7bb730e3e6616d31&sni=yandex.ru#0003 | 🇩🇪 Germany | [2374ms20.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@polkakurvich.hohoterz.beer:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=polkakurvich.hohoterz.beer&pbk=X6gBZNZSv_k1pyvLmQaDD4LsYk7jIA1SObRR5r-4Ynk&sid=fcfd621a2f36e3b6&fp=firefox&spx=%2F#0004 | 🇬🇧 United Kingdom | [293ms16.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://71091100-c6ed-41fa-84ac-acf7ff9eeb7f@212.46.33.90:443?security=reality&encryption=none&pbk=z37XIezsPyfMgmdXyFd9qT4C4maDAs1OcRt-wfyrXVo&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=slowkd.sadiepinki.com&sid=9c2378562188c3cb#0006 | 🇳🇱 Netherlands | [178ms15.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@80.47.6.12:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=X6gBZNZSv_k1pyvLmQaDD4LsYk7jIA1SObRR5r-4Ynk&security=reality&sid=fcfd621a2f36e3b6&sni=polkakurvich.hohoterz.beer&type=tcp#0007 | 🇬🇧 United Kingdom | [1443ms15.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.242.180:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=tzOeyllk2VtPXZ_BJ2lOZcGtsnn41ZHBa9dE6s9sFiQ&sid=c8c75aaf699259b4&sni=at2.tsumshop.org#0009 | 🇩🇪 Germany | [183ms14.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a94013a4-134e-47b3-ae79-62c01530a1c7@146.19.143.242:443?security=reality&encryption=none&pbk=PFfhjDg-4jiO_H11eF1hprxDMR0CQj1vOoSS-DOKEAA&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=ee-mirror-01.tabserv.link#0010 | 🌐 Unknown | [129ms13.9mbps] | 🏴 Black | TG: @FlareFeedtg
